--------------------------------------
  0.0024739197, -0.0080235731, 0.99996489, 0.0018944852]
[0.99995291, -0.007218923, -0.0065025757, 0.098219946;
  0.0072327671, 0.99997169, 0.0021091858, -0.0011492727;
  0.0064871507, -0.0021561345, 0.99997675, 0.0061384663]
[0.99977106, -3.3217497e-05, -0.021406662, 0.10544874;
  -0.00020388614, 0.99993896, -0.011077038, -0.017754043;
  0.021405688, 0.011078867, 0.99970967, 0.013196576]
[0.99973303, -0.00077607692, -0.023091014, 0.12404338;
  0.00053510623, 0.99994528, -0.010440068, -0.013138052;
  0.023097873, 0.010424882, 0.99967891, 0.028571356]
[0.99974215, -0.013109317, -0.018562509, 0.14272374;
  0.013245163, 0.99988651, 0.007214779, 0.010048004;
  0.018465795, -0.0074587674, 0.99980199, 0.016200814]
[0.99980831, -0.016109996, -0.011147727, 0.1553942;
  0.016208513, 0.99983019, 0.0088071404, 0.011352798;
  0.011003667, -0.0089862822, 0.99989945, 0.009838976]
[0.99978936, -0.014057354, -0.014927401, 0.17535684;
  0.014186394, 0.99986213, 0.0085758921, 0.01185274;
  0.014804894, -0.0087857731, 0.99985123, 0.011694022]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999857, -0.0012767962, -0.0012179126, 0.018780144;
  0.0012755361, 0.99999875, -0.0010614912, -0.00015546149;
  0.0012194652, 0.0010599777, 0.99999899, 0.0042241667]
[0.99997985, -0.0058087148, -0.0027439019, 0.034224361;
  0.0058169854, 0.99997902, 0.0030021186, 0.0074322876;
  0.0027265763, -0.0030179815, 0.99999201, 0.0056135803]
[0.99996024, -0.0087586492, -0.0019373456, 0.053137042;
  0.0087727364, 0.99993485, 0.0073550451, 0.013161498;
  0.0018725594, -0.0073721264, 0.99997157, 0.005559884]
[0.9999367, -0.0047843694, -0.010207646, 0.06860812;
  0.0047831801, 0.99998856, -0.00014098721, 0.0056539658;
  0.010208394, 9.2143055e-05, 0.9999482, 0.017228467]
[0.99997324, -0.0021775216, -0.0070086173, 0.088366754;
  0.0021525749, 0.99999136, -0.003561435, 0.002821642;
  0.0070163575, 0.0035462554, 0.99996912, 0.018691719]
[0.99991405, -0.0011849727, -0.013068844, 0.10435324;
  0.0011257343, 0.99998921, -0.0045406106, 0.0029206232;
  0.013074134, 0.0045255171, 0.99990433, 0.021596745]
[0.99989873, -0.010352654, -0.0097653382, 0.12194498;
  0.010417229, 0.99992418, 0.0065859519, 0.017345835;
  0.0096962769, -0.0066869906, 0.99993068, 0.017536446]
[0.99976301, -0.016116383, -0.014635039, 0.1368548;
  0.016311442, 0.99977851, 0.013309778, 0.027845236;
  0.014417245, -0.013545454, 0.99980444, 0.016165528]
[0.99963522, -0.023529157, 0.01332431, 0.1672131;
  0.022956941, 0.99887156, 0.041591864, 0.053318985;
  -0.014287665, -0.041270725, 0.99904639, -0.0039901808]
[0.99969709, -0.019600313, -0.014842867, 0.17056264;
  0.019884041, 0.9996171, 0.019216526, 0.032101873;
  0.014460484, -0.019505803, 0.9997046, 0.015871733]
[0.99979562, -0.012747807, -0.015702875, 0.18845326;
  0.012886052, 0.99987894, 0.0087320637, 0.019202568;
  0.01558955, -0.0089326454, 0.99983883, 0.020301715]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998897, 0.0013398459, -0.0044450155, 0.018171081;
  -0.0013533235, 0.99999416, -0.0030472842, -0.0020395829;
  0.0044409377, 0.0030533099, 0.99998516, 0.0084626796]
[0.99998832, -0.0044716992, -0.0017639881, 0.040827181;
  0.0044757021, 0.99998736, 0.0022991092, 0.0059664198;
  0.0017536883, -0.0023069431, 0.99999571, 0.0074538505]
[0.99994779, 0.0039319433, -0.0094701266, 0.057474803;
  -0.0040046326, 0.99996293, -0.0076700374, -0.007449056;
  0.0094396994, 0.0077075823, 0.99992603, 0.017204784]
[0.99991083, 0.005469772, -0.012243352, 0.076183185;
  -0.0056169028, 0.99991262, -0.012025763, -0.010860153;
  0.012176529, 0.012093164, 0.99985337, 0.020180641]
[0.99995905, -0.0030122588, -0.0085494658, 0.095111758;
  0.0029869177, 0.99999142, -0.0029752739, 0.0015649968;
  0.0085583907, 0.0029496129, 0.99995917, 0.016841857]
[0.99986929, -0.0019413601, -0.016028974, 0.11167007;
  0.0019069382, 0.99999565, -0.0021626924, 0.0023586338;
  0.016033113, 0.0021318346, 0.99986887, 0.021928441]
[0.99996197, 0.0030417317, -0.0082121128, 0.13724989;
  -0.003106737, 0.99996424, -0.0079110023, -0.0049781147;
  0.0081876023, 0.0079361983, 0.99993539, 0.024199631]
[0.9999522, -0.0080765784, -0.0054309685, 0.15608561;
  0.0081261629, 0.99992454, 0.0091713006, 0.014746377;
  0.0053565027, -0.0092149517, 0.99994278, 0.018297542]
[0.99990702, -0.0029076817, -0.013288549, 0.17169097;
  0.0029189268, 0.99999511, 0.00082862732, 0.0044437209;
  0.013286117, -0.00086733303, 0.99991089, 0.026603427]
[0.99987781, 0.010886032, -0.0112551, 0.1978974;
  -0.011080642, 0.99978763, -0.017372353, -0.019082399;
  0.011063602, 0.017494943, 0.99978596, 0.031707935]
[0.99983782, 0.016440926, -0.0073693674, 0.22020605;
  -0.016565161, 0.99971628, -0.017123388, -0.023061095;
  0.0070856926, 0.017242769, 0.99982655, 0.032621801]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999988, -0.00031642808, -0.00079833821, 0.01217879;
  0.00031834136, 0.99999726, 0.0023855907, -0.00047246297;
  0.00079772802, -0.0023857935, 0.99999696, 0.0014718185]
[0.9999817, 0.0055479594, -0.0022971493, 0.026039639;
  -0.005554751, 0.99997997, -0.0029589804, -0.0036533386;
  0.0022807308, 0.0029717188, 0.99999261, 0.0062725712]
[0.99999958, 0.00063365186, 0.00027071682, 0.037421867;
  -0.0006349085, 0.99998987, 0.004420294, 0.0029160932;
  -0.00026807783, -0.0044205124, 0.99999017, 0.0058898563]
[0.99998838, -0.0021505042, -0.0043988805, 0.037429538;
  0.0021968316, 0.999942, 0.010574562, -0.0016412989;
  0.0043758298, -0.010584133, 0.99993485, 0.0041651181]
[0.99989581, 0.00050628884, -0.014414963, 0.053800881;
  -0.00043936452, 0.99998897, 0.0046452591, 0.0011680985;
  0.014417204, -0.0046384721, 0.99988532, 0.010241633]
[0.99997848, -0.0036728354, -0.005445634, 0.058153905;
  0.0037404143, 0.99991542, 0.012452051, 0.0097575206;
  0.005399582, -0.012472224, 0.99990767, 0.0067160116]
[0.99995989, -0.0065734857, -0.0061324323, 0.071776219;
  0.0066826786, 0.99981642, 0.017961018, -0.015111198;
  0.0060132463, -0.018001439, 0.99982029, 0.014875516]
[0.99990118, -0.013476029, -0.0040691886, 0.088629447;
  0.013571294, 0.99961162, 0.02434811, 0.0092124185;
  0.0037396795, -0.024400968, 0.99969536, 0.012418505]
[0.99997109, -0.0056459275, -0.0051717549, 0.093271419;
  0.0057325317, 0.99984115, 0.016904525, -0.0026307886;
  0.0050754412, -0.01693365, 0.99984425, 0.012098718]
[0.99995434, -0.002414901, -0.0093034562, 0.12261648;
  0.002545727, 0.99989796, 0.014069354, 0.00055929238;
  0.0092685735, -0.014092372, 0.99985808, 0.02255661]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996954, -0.004131346, -0.0064776936, 0.029218843;
  0.0041636587, 0.99997795, 0.0050006802, 0.011315912;
  0.0064567602, -0.0050276071, 0.99996567, 0.0033597383]
[1.0000002, -0.00049799937, 0.00020597472, 0.038885176;
  0.00049684476, 0.99998331, 0.0057885014, 0.0066586528;
  -0.00020871258, -0.0057883137, 0.99998343, 0.0025909177]
[0.99999171, -0.0013395945, 0.0038942918, 0.05194442;
  0.0012871451, 0.99990964, 0.013413886, 0.0051369402;
  -0.0039117597, -0.013408633, 0.99990237, -0.0012623345]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999368, -0.000155741, -0.0035152652, 0.0020515847;
  0.00016819377, 0.99999368, 0.0035604204, 0.00045145047;
  0.0035146356, -0.0035609973, 0.9999876, -0.00057553413]
[0.99999821, -0.0019652476, 0.0002648347, 0.0042665405;
  0.0019648906, 0.99999732, 0.0012803366, 0.00063727127;
  -0.00026747902, -0.0012798087, 0.99999928, 0.0004480714]
[0.99994439, 0.0082864668, -0.0065324958, 0.0064717499;
  -0.0083685238, 0.99988532, -0.012637774, 1.5358397e-05;
  0.0064270729, 0.012691615, 0.99989891, 0.0012041032]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999797, -0.0016208909, -0.0006810897, 0.056005009;
  0.0016220626, 0.99999696, 0.0018577765, 0.0040865345;
  0.00067811791, -0.0018588881, 0.99999803, 0.0069048456]
[0.99998385, -0.0055633271, 0.0011619634, 0.1041556;
  0.0055552255, 0.99996126, 0.0068354346, 0.023290217;
  -0.0011999574, -0.0068287933, 0.99997592, -0.0065951701]
[0.99996561, -0.0080550518, 0.0019366664, 0.16705889;
  0.0080396496, 0.999937, 0.0078350911, 0.021030433;
  -0.0019994164, -0.0078192269, 0.99996722, -0.0085900724]
[0.99995649, -0.0092970226, -0.0007887744, 0.2160275;
  0.0093015935, 0.99993867, 0.0060128989, 0.015912417;
  0.00073288986, -0.0060199876, 0.99998164, 0.012351378]
[0.99991667, -0.012803401, 0.0012346951, 0.27711803;
  0.012788153, 0.99984968, 0.011661888, 0.035765182;
  -0.00138381, -0.011645078, 0.9999305, 0.0018316238]
[0.99991792, -0.011101935, -0.0064666807, 0.32144347;
  0.011153995, 0.99990565, 0.0080693392, 0.0192037;
  0.0063764555, -0.0081408294, 0.99994713, 0.034992132]
[0.99990684, -0.012732125, -0.0049351971, 0.37313071;
  0.012780691, 0.99986893, 0.0099367676, 0.026657026;
  0.0048081973, -0.0099988272, 0.99993837, 0.020773398]
[0.99990708, -0.011878909, -0.0066499752, 0.43160346;
  0.011933489, 0.99989474, 0.0082334206, 0.019788072;
  0.0065515493, -0.0083119422, 0.99994361, 0.028225012]
[0.99993682, -0.0045077363, -0.010328381, 0.49197912;
  0.0044799894, 0.99998659, -0.0027077638, -0.02519298;
  0.01034042, 0.0026612889, 0.99994332, 0.064923815]
[0.999946, -0.0077930614, -0.0068757297, 0.57209438;
  0.0077822604, 0.99996835, -0.0015943365, -0.010583605;
  0.0068879453, 0.0015407526, 0.99997503, 0.087897047]
[0.99970931, -0.011284134, -0.021294177, 0.60197639;
  0.011372883, 0.99992687, 0.0040506888, 0.020562543;
  0.021246918, -0.0042916811, 0.99976486, 0.090472989]
[0.99957484, -0.029161287, 0.00042896176, 0.67417639;
  0.029130459, 0.99901193, 0.033570141, 0.14900763;
  -0.001407492, -0.033543363, 0.99943656, 0.0054551614]
[0.99940079, -0.012001283, -0.032480139, 0.68275857;
  0.012054048, 0.99992663, 0.0014285011, 0.012073191;
  0.032460742, -0.0018191674, 0.99947184, 0.08649382]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999595, -0.0028042116, 0.00019250794, 0.0076029333;
  0.0028036698, 0.99998879, 0.0038231036, 0.0018761976;
  -0.0002032245, -0.0038226943, 0.99999279, 0.00074779242]
[0.99999362, -0.0033689972, -0.0012089397, 0.0176144;
  0.0033762837, 0.99997658, 0.0059696417, 0.0022585541;
  0.0011887128, -0.0059735719, 0.99998128, 0.002865775]
[0.99993759, -0.0096124252, 0.0056086741, 0.028132284;
  0.0094238371, 0.99941903, 0.0327443, 0.0091112508;
  -0.0059205908, -0.03268965, 0.99944758, -0.00036683207]
[0.99996346, -0.0076736859, -0.0037439377, 0.035651661;
  0.0077327648, 0.99984151, 0.016050152, 0.0077909171;
  0.0036201074, -0.016078696, 0.99986434, 0.0030955703]
[0.9999789, -0.0065118815, 0.00023051491, 0.045072805;
  0.0065082675, 0.99989021, 0.01330098, -0.0068853535;
  -0.00031713076, -0.013299152, 0.99991149, 0.011193263]
[0.9999032, -0.012605505, 0.0059309481, 0.0564522;
  0.012415926, 0.99944162, 0.031011196, 0.0077550882;
  -0.0063183126, -0.030934479, 0.99950147, 0.0034992159]
[0.99991536, -0.01166619, 0.0057795802, 0.061716199;
  0.01149194, 0.99950337, 0.029333653, 0.0077067469;
  -0.0061188973, -0.029264593, 0.99955314, 0.0034925058]
[0.9998191, -0.01406318, 0.012855313, 0.093653016;
  0.013563097, 0.99917942, 0.038182639, 0.021498131;
  -0.013381642, -0.038001198, 0.99918866, 0.0022675421]
[0.99978584, -0.013702035, 0.015496753, 0.082381479;
  0.013030631, 0.99900621, 0.042626858, 0.011736386;
  -0.016065383, -0.042415831, 0.99897069, 0.001836121]
[0.99966675, -0.015559013, 0.020625869, 0.086985767;
  0.0145766, 0.99879152, 0.046945654, 0.014227688;
  -0.021331148, -0.046629187, 0.99868453, 0.00040591761]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99955201, -0.020181535, 0.022111362, -0.082163461;
  0.018990412, 0.99842381, 0.052816417, -0.031702638;
  -0.023142414, -0.052372769, 0.99835956, 0.0093611712]
[0.9995631, -0.015407805, 0.025207512, -0.08889129;
  0.014303773, 0.99895465, 0.043406427, -0.027408702;
  -0.025850067, -0.043027021, 0.99873906, 0.0049914024]
[0.99928194, -0.02148973, 0.031184746, -0.095789932;
  0.019522278, 0.99787962, 0.062078994, -0.03555068;
  -0.032452788, -0.061425865, 0.99758345, 0.0077270833]
[0.99936306, -0.016311776, 0.031740706, -0.099379748;
  0.014748578, 0.99869627, 0.0488737, -0.03350991;
  -0.032496464, -0.048374422, 0.99830055, 0.0079408111]
[0.99975735, -0.018762639, 0.011553995, -0.1041024;
  0.018281329, 0.9990145, 0.040444817, -0.022919886;
  -0.012301378, -0.040223788, 0.99911493, -0.00043946828]
[0.99915022, -0.020012779, 0.036039453, -0.13066687;
  0.018029349, 0.99834877, 0.054543171, -0.025087707;
  -0.037071422, -0.053847034, 0.99786085, 0.00034054954]
[0.99897617, -0.023017263, 0.038942616, -0.13721256;
  0.020595957, 0.99789602, 0.061476421, -0.027809991;
  -0.040275637, -0.060611445, 0.99734843, -0.0016243726]
[0.99920088, -0.02011729, 0.034534536, -0.1387267;
  0.018415069, 0.99863291, 0.048919376, -0.031075925;
  -0.035471506, -0.048244353, 0.99820554, -0.0031618974]
[0.99893939, -0.032709669, 0.032402046, -0.1586978;
  0.030175902, 0.99666494, 0.075816438, -0.038495336;
  -0.034773912, -0.074758209, 0.99659514, -0.00126694]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999547, -0.0026746895, 0.0016234756, 0.0087426733;
  0.0026686098, 0.99998993, 0.0036961592, 0.0040271585;
  -0.0016333439, -0.003691569, 0.99999231, 0.00021068343]
[0.99997258, -0.0051447763, -0.0052640783, 0.015674785;
  0.005174486, 0.9999705, 0.0056498125, 0.0019472989;
  0.0052343113, -0.0056769908, 0.9999696, 0.0029569021]
[0.99995118, -0.0098733259, 0.00036237281, 0.026714219;
  0.0098625794, 0.99969548, 0.022614952, 0.0050915964;
  -0.00058563781, -0.022610292, 0.999744, 0.0018598671]
[0.99997437, -0.0064968155, -0.0029507086, 0.035447836;
  0.0065308991, 0.9999097, 0.011741078, 0.011067469;
  0.0028743765, -0.011760082, 0.99992687, 0.0042021293]
[0.99996322, -0.0058999364, -0.0062102415, 0.043608353;
  0.0059611015, 0.99993384, 0.0098509146, -0.0036297995;
  0.006151739, -0.0098876776, 0.99993229, 0.0095351562]
[0.99991739, -0.011187951, 0.0062258206, 0.055734325;
  0.011017312, 0.99957961, 0.026805516, 0.0069034831;
  -0.0065233172, -0.026734736, 0.99962091, 0.0036238981]
[0.99994028, -0.0091790417, 0.0059308037, 0.060979608;
  0.0090366043, 0.99968034, 0.023618821, 0.010999585;
  -0.0061455886, -0.023563767, 0.99970353, 0.0028020306]
[0.99991554, -0.0057768761, 0.011638795, 0.096113577;
  0.005559722, 0.99981147, 0.018602947, 0.013114799;
  -0.011744231, -0.018536564, 0.99975932, 0.0063395295]
[0.99989414, -0.0046222722, 0.0138134, 0.084032811;
  0.0043179803, 0.99974906, 0.021982009, 0.0025930712;
  -0.013911461, -0.021920096, 0.99966317, 0.0064151837]
[0.9997834, -0.0049836445, 0.02020794, 0.085721411;
  0.0045006564, 0.99970478, 0.023876384, -0.0014361002;
  -0.020321079, -0.023780309, 0.99951059, 0.0095334155]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99965835, -0.010884024, 0.023751248, -0.08578293;
  0.010121648, 0.99943709, 0.031985197, -0.019740688;
  -0.024086075, -0.031733897, 0.99920589, 0.0025772918]
[0.99973089, -0.0076796007, 0.021866759, -0.092941716;
  0.0070728208, 0.99959105, 0.027692882, -0.013467095;
  -0.02207059, -0.027530789, 0.99937683, -0.00096484704]
[0.99963003, -0.012271404, 0.024295969, -0.10029623;
  0.011342731, 0.99921399, 0.037999384, -0.020283613;
  -0.024743229, -0.037709743, 0.99898297, 5.0252573e-05]
[0.99963403, -0.0075398758, 0.025967022, -0.10308029;
  0.0067779082, 0.99954677, 0.029310022, -0.019906199;
  -0.026176251, -0.029123241, 0.99923271, 0.0014825925]
[0.99978787, -0.010905579, 0.017457245, -0.11004067;
  0.010361497, 0.99946684, 0.030958127, -0.011565987;
  -0.017785633, -0.030770723, 0.99936783, -0.0025554581]
[0.99945474, -0.0071670883, 0.032235418, -0.13336773;
  0.0062364484, 0.99956357, 0.028878886, -0.012120239;
  -0.032428309, -0.028662099, 0.99906301, -0.0031377461]
[0.99925768, -0.011140764, 0.036882192, -0.14216183;
  0.0097397733, 0.99923247, 0.037947878, -0.012803481;
  -0.037276652, -0.037560478, 0.99859893, -0.005142903]
[0.99913317, -0.013644806, 0.039324675, -0.14502864;
  0.012035547, 0.99909151, 0.040871419, -0.020772716;
  -0.039846618, -0.040362567, 0.99839002, -0.0045492328]
[0.99968934, -0.011672923, 0.022012552, -0.16256522;
  0.010962038, 0.99942285, 0.032143857, -0.017175959;
  -0.022375042, -0.031892534, 0.99924058, -0.0087039741]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99973184, -0.011453254, 0.02013096, -0.13945174;
  0.010839458, 0.99948061, 0.030344505, -0.019361714;
  -0.020468015, -0.030118106, 0.99933678, -0.0051669315]
[0.99973536, -0.010143816, 0.020658404, -0.14597729;
  0.0096059628, 0.9996168, 0.025973376, -0.010659196;
  -0.020913938, -0.025768053, 0.99944943, -0.007096597]
[0.99973869, -0.0085256966, 0.021227812, -0.14857528;
  0.0080026919, 0.99966538, 0.024606446, -0.011529243;
  -0.021430556, -0.024430141, 0.99947202, -0.0081914617]
[0.99967945, -0.0087432368, 0.023753278, -0.15356341;
  0.0081314193, 0.99963552, 0.025734974, -0.011016456;
  -0.023969702, -0.025533585, 0.99938637, -0.0084445467]
[0.99970871, -0.007317136, 0.022980157, -0.16324551;
  0.0067431116, 0.99966544, 0.024956178, -0.0096949721;
  -0.023155145, -0.024794012, 0.99942404, -0.010248881]
[0.99968523, -0.008654194, 0.023534356, -0.15840319;
  0.0079959519, 0.99957782, 0.027917953, -0.025748098;
  -0.02376613, -0.027721087, 0.99933285, -0.0045324615]
[0.99978465, -0.0081329811, 0.019095572, -0.1537887;
  0.0075250939, 0.99946946, 0.03169186, -0.015044182;
  -0.019343089, -0.031541366, 0.99931526, -0.0043486198]
[0.9998858, -0.011834669, 0.0094059147, -0.17232487;
  0.011489948, 0.99928945, 0.035897445, -0.0044574155;
  -0.009824085, -0.035785235, 0.99931145, -0.011712216]
[0.99960572, -0.014310805, 0.024163585, -0.19830489;
  0.013132655, 0.99874991, 0.048231442, -0.0054447572;
  -0.024823662, -0.047895145, 0.9985441, -0.012434122]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999577, -0.0029388505, -0.00026360937, 0.0082802605;
  0.0029401039, 0.99998379, 0.0049302406, 0.0044464576;
  0.00024922754, -0.0049309675, 0.99998814, 4.2305117e-05]
[0.99999398, -0.0019598247, -0.002773402, 0.018189851;
  0.0019679903, 0.99999344, 0.0030011653, 0.00052102463;
  0.0027674465, -0.0030066164, 0.99999148, 0.0040178136]
[0.99995291, -0.0095225126, 0.0019674164, 0.028534055;
  0.0094602983, 0.99951923, 0.029520623, 0.0086948872;
  -0.0022474925, -0.029500432, 0.9995622, 0.00069371838]
[0.99995697, -0.0079036718, -0.004854783, 0.034912676;
  0.007975515, 0.99985576, 0.014980383, 0.0085765216;
  0.0047356854, -0.015018398, 0.99987584, 0.0030249066]
[0.99988675, -0.010105547, -0.011189678, 0.040884472;
  0.010275648, 0.99983132, 0.015255882, 0.0050232573;
  0.011033701, -0.015369058, 0.99982131, 0.0052543469]
[0.99988621, -0.012852454, 0.0078628836, 0.056377236;
  0.012598889, 0.99942452, 0.031483389, 0.007671881;
  -0.0082628224, -0.031380724, 0.99947327, 0.0023277577]
[0.9999494, -0.0090184882, 0.0045415275, 0.062124409;
  0.0089130504, 0.9997015, 0.022750022, 0.0095633762;
  -0.0047453777, -0.022708427, 0.99973106, 0.0037065339]
[0.99980956, -0.013172929, 0.014386924, 0.077384338;
  0.012646751, 0.99926913, 0.036070332, 0.0052823005;
  -0.014851397, -0.035881534, 0.99924517, -0.0024653797]
[0.99997103, -0.0053071715, 0.0053725522, 0.095204435;
  0.0051962403, 0.99977684, 0.020455986, -0.0075403377;
  -0.0054798732, -0.020427445, 0.99977595, 0.012157738]
[0.9997834, -0.0049836445, 0.02020794, 0.083851025;
  0.0045006564, 0.99970478, 0.023876384, 0.023659172;
  -0.020321079, -0.023780309, 0.99951059, -0.012722266]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99968976, -0.010443326, 0.022651538, -0.086519368;
  0.009750966, 0.99948907, 0.030463336, -0.01718759;
  -0.022958297, -0.030233137, 0.99928033, 0.0013143114]
[0.99969554, -0.0047313711, 0.024224572, -0.093221873;
  0.0041912305, 0.99974275, 0.022299126, -0.012623871;
  -0.024323838, -0.022190901, 0.99945807, -0.00098815549]
[0.99950081, -0.011128192, 0.029569227, -0.099315464;
  0.010004611, 0.99923229, 0.037876919, -0.019425061;
  -0.02996801, -0.037562158, 0.9988448, 0.00089947064]
[0.99949586, -0.0045606261, 0.031408928, -0.10333825;
  0.0037691758, 0.99967486, 0.025213182, -0.016540382;
  -0.031513788, -0.025082102, 0.9991883, 0.0016534806]
[0.99997687, -0.00180248, 0.0064863106, -0.10577889;
  0.0017212955, 0.99991983, 0.012507254, -0.0059883352;
  -0.0065082717, -0.012495829, 0.99990028, -0.0057145739]
[0.99931002, -0.0076006171, 0.036340971, -0.12857704;
  0.0065074549, 0.99952501, 0.030105608, -0.0021968056;
